image_id,prediction,confidence
test_00881,1,0.8907544612884521
test_00882,1,0.9019304513931274
test_00883,1,0.8007158041000366
test_00884,1,0.9361667633056641
test_00885,1,0.9330109357833862
test_00886,1,0.7412700653076172
test_00887,0,0.6821706295013428
test_00888,0,0.5930851697921753
test_00889,1,0.9011287689208984
test_00890,1,0.570987343788147
test_00891,1,0.6737217903137207
test_00892,1,0.6133792400360107
test_00893,1,0.9492861032485962
test_00894,1,0.6963133811950684
test_00895,1,0.876811146736145
test_00896,1,0.9491405487060547
test_00897,1,0.921076774597168
test_00898,1,0.9499815702438354
test_00899,1,0.8707860708236694
test_00900,1,0.7694786190986633
test_00901,1,0.8322619199752808
test_00902,1,0.742034912109375
test_00903,1,0.8950307369232178
test_00904,1,0.8485046625137329
test_00905,1,0.7504801750183105
test_00906,1,0.5466260313987732
test_00907,1,0.8705383539199829
test_00908,0,0.7767142057418823
test_00909,0,0.5712641477584839
test_00910,1,0.8567975163459778
test_00911,1,0.790010929107666
test_00912,0,0.8645474314689636
test_00913,1,0.7281513214111328
test_00914,1,0.8682529926300049
test_00915,1,0.8450245261192322
test_00916,1,0.8929644227027893
test_00917,1,0.8266127109527588
test_00918,1,0.9668771028518677
test_00919,1,0.8398633599281311
test_00920,1,0.6543744802474976
test_00921,1,0.9616746306419373
test_00922,1,0.8517642021179199
test_00923,1,0.7972569465637207
test_00924,1,0.84250807762146
test_00925,1,0.9220955967903137
test_00926,1,0.8860377073287964
test_00927,1,0.8831298351287842
test_00928,0,0.7661136388778687
test_00929,1,0.7721889019012451
test_00930,1,0.5812100172042847
test_00931,1,0.9581333994865417
test_00932,1,0.9365643262863159
test_00933,1,0.8878301382064819
test_00934,1,0.7381947636604309
test_00935,1,0.9008065462112427
test_00936,1,0.854905366897583
test_00937,1,0.8576682806015015
test_00938,1,0.9041973948478699
test_00939,1,0.657794177532196
test_00940,1,0.7802380323410034
test_00941,1,0.8879987001419067
test_00942,1,0.6340141892433167
test_00943,1,0.6874155402183533
test_00944,1,0.9100339412689209
test_00945,1,0.8932233452796936
test_00946,1,0.7250348329544067
test_00947,1,0.7862694263458252
test_00948,1,0.9474704265594482
test_00949,1,0.8479264378547668
test_00950,1,0.7923281788825989
test_00951,1,0.8689346313476562
test_00952,1,0.8038960695266724
test_00953,1,0.9152336120605469
test_00954,0,0.7684685587882996
test_00955,1,0.91978919506073
test_00956,1,0.8868294954299927
test_00957,0,0.7732244729995728
test_00958,1,0.6329489946365356
test_00959,1,0.7945574522018433
test_00960,1,0.9501869082450867
test_00961,1,0.9045682549476624
test_00962,1,0.9378158450126648
test_00963,1,0.8937472105026245
test_00964,1,0.8768933415412903
test_00965,1,0.8850172758102417
test_00966,1,0.8607674241065979
test_00967,1,0.8228063583374023
test_00968,1,0.781523585319519
test_00969,1,0.8946279883384705
test_00970,1,0.8667528629302979
test_00971,1,0.8073728084564209
test_00972,1,0.9098358154296875
test_00973,1,0.9017964601516724
test_00974,1,0.9034490585327148
test_00975,1,0.8312540650367737
test_00976,1,0.9237438440322876
test_00977,1,0.5909847617149353
test_00978,1,0.8400897979736328
test_00979,1,0.9243084192276001
test_00980,1,0.8674927949905396
test_00981,1,0.916959822177887
test_00982,1,0.9574744701385498
test_00983,1,0.8432239294052124
test_00984,1,0.9492554664611816
test_00985,1,0.5902358293533325
test_00986,1,0.8945758938789368
test_00987,1,0.8745957612991333
test_00988,1,0.8584578037261963
test_00989,1,0.9264498353004456
test_00990,1,0.8925303220748901
test_00991,1,0.7357885241508484
test_00992,1,0.7793978452682495
test_00993,1,0.8434731364250183
test_00994,1,0.8622460961341858
test_00995,1,0.8923326730728149
test_00996,1,0.9257512092590332
test_00997,1,0.8524782061576843
test_00998,1,0.8992841839790344
test_00999,1,0.9213868379592896
test_01000,1,0.67519611120224
test_01001,1,0.8248654007911682
test_01002,1,0.8569602966308594
test_01003,1,0.8647937774658203
test_01004,1,0.7020852565765381
test_01005,1,0.9100593328475952
test_01006,1,0.875054121017456
test_01007,1,0.8612568378448486
test_01008,1,0.8544203042984009
test_01009,1,0.6731054782867432
test_01010,1,0.8818346261978149
test_01011,1,0.7881906032562256
test_01012,1,0.8010170459747314
test_01013,1,0.8728020191192627
test_01014,1,0.9500510692596436
test_01015,1,0.9040635824203491
test_01016,1,0.8261313438415527
test_01017,1,0.9215656518936157
test_01018,1,0.8792126178741455
test_01019,1,0.8124175071716309
test_01020,1,0.8935289978981018
test_01021,1,0.5061056613922119
test_01022,1,0.8437063694000244
test_01023,1,0.796751856803894
test_01024,1,0.8508911728858948
test_01025,1,0.9519013166427612
test_01026,1,0.694930911064148
test_01027,1,0.9043296575546265
test_01028,1,0.9183026552200317
test_01029,1,0.8988128900527954
test_01030,1,0.9243628978729248
test_01031,1,0.935732364654541
test_01032,1,0.9181743264198303
test_01033,1,0.8658831119537354
test_01034,1,0.926048219203949
test_01035,1,0.8963850140571594
test_01036,1,0.8910117149353027
test_01037,1,0.9140103459358215
test_01038,1,0.9490136504173279
test_01039,1,0.6732074022293091
test_01040,1,0.951325535774231
test_01041,1,0.9283173084259033
test_01042,1,0.8383029699325562
test_01043,1,0.7576069831848145
test_01044,1,0.9235427379608154
test_01045,1,0.9176173210144043
test_01046,1,0.7898834943771362
test_01047,1,0.8127566576004028
test_01048,1,0.8902114629745483
test_01049,1,0.8185774683952332
test_01050,1,0.82286536693573
test_01051,1,0.9339802861213684
test_01052,1,0.5978447198867798
test_01053,1,0.8552752733230591
test_01054,1,0.8692615032196045
test_01055,1,0.8742642402648926
test_01056,1,0.8904137015342712
test_01057,1,0.8459808826446533
test_01058,1,0.8841564655303955
test_01059,1,0.708996593952179
test_01060,1,0.6881369352340698
test_01061,1,0.8226305842399597
test_01062,1,0.8912102580070496
test_01063,1,0.8473449945449829
test_01064,1,0.8326854705810547
test_01065,1,0.789448618888855
test_01066,1,0.907738208770752
test_01067,1,0.6601817607879639
test_01068,0,0.5647764205932617
test_01069,1,0.7502385973930359
test_01070,1,0.7945881485939026
test_01071,1,0.7577639818191528
test_01072,1,0.8790462017059326
test_01073,1,0.8307512998580933
test_01074,1,0.6939011812210083
test_01075,0,0.5633019208908081
test_01076,1,0.9369799494743347
test_01077,1,0.9351543188095093
test_01078,1,0.896537184715271
test_01079,1,0.8639355897903442
test_01080,1,0.6851110458374023
test_01081,1,0.9491170644760132
test_01082,1,0.7593774795532227
test_01083,1,0.8453656435012817
test_01084,1,0.8761045932769775
test_01085,1,0.8578715324401855
test_01086,1,0.6948705911636353
test_01087,1,0.7599564790725708
test_01088,1,0.8693304061889648
test_01089,1,0.9020148515701294
test_01090,1,0.8376356959342957
test_01091,0,0.6792616844177246
test_01092,1,0.9210172295570374
test_01093,1,0.8037135004997253
test_01094,1,0.863958477973938
test_01095,1,0.6749858260154724
test_01096,0,0.678186297416687
test_01097,1,0.79424649477005
test_01098,1,0.9560996890068054
test_01099,1,0.9104491472244263
test_01100,1,0.5536795258522034
test_01101,1,0.9361379146575928
test_01102,1,0.8795143365859985
test_01103,1,0.7933263778686523
test_01104,1,0.9421995282173157
test_01105,1,0.7541869878768921
test_01106,1,0.7604549527168274
test_01107,1,0.9024041891098022
test_01108,1,0.8129465579986572
test_01109,1,0.7586225271224976
test_01110,1,0.8836778998374939
test_01111,1,0.757921576499939
test_01112,0,0.6767840385437012
test_01113,1,0.8159899711608887
test_01114,1,0.8361685276031494
test_01115,1,0.9616125226020813
test_01116,1,0.7776389122009277
test_01117,1,0.9361065030097961
test_01118,1,0.8525837659835815
test_01119,1,0.6844936609268188
test_01120,1,0.7081887722015381
test_01121,1,0.7938874959945679
test_01122,1,0.9412209987640381
test_01123,1,0.8475693464279175
test_01124,1,0.9432419538497925
test_01125,1,0.898923397064209
test_01126,1,0.9415575265884399
test_01127,1,0.6655048727989197
test_01128,1,0.8869590759277344
test_01129,1,0.8492169380187988
test_01130,1,0.9311718344688416
test_01131,0,0.5614742636680603
test_01132,1,0.946638286113739
test_01133,1,0.8108875751495361
test_01134,0,0.586807131767273
test_01135,1,0.8205975294113159
test_01136,0,0.8350552916526794
test_01137,1,0.8446521162986755
test_01138,1,0.7629619240760803
test_01139,1,0.8553329706192017
test_01140,1,0.8504294157028198
test_01141,0,0.6655575037002563
test_01142,1,0.9465264081954956
test_01143,0,0.5023159980773926
test_01144,0,0.7811551094055176
test_01145,1,0.7717843055725098
test_01146,0,0.5781779289245605
test_01147,1,0.9399267435073853
test_01148,1,0.7888963222503662
test_01149,1,0.8756466507911682
test_01150,1,0.855810284614563
test_01151,1,0.7996361255645752
test_01152,0,0.5971089601516724
test_01153,1,0.6457671523094177
test_01154,1,0.5336244702339172
test_01155,0,0.762391984462738
test_01156,1,0.8519189357757568
test_01157,1,0.929864764213562
test_01158,1,0.897415280342102
test_01159,1,0.9080381393432617
test_01160,1,0.9171919822692871
test_01161,1,0.7975852489471436
test_01162,1,0.9328754544258118
test_01163,1,0.9476374387741089
test_01164,1,0.8644880056381226
test_01165,0,0.6243958473205566
test_01166,1,0.8671002388000488
test_01167,1,0.7734607458114624
test_01168,1,0.8045215606689453
test_01169,0,0.7349086999893188
test_01170,1,0.9043455123901367
test_01171,1,0.9109965562820435
test_01172,1,0.8718354105949402
test_01173,1,0.7654080390930176
test_01174,1,0.9504762291908264
test_01175,1,0.6707359552383423
test_01176,1,0.8759363889694214
test_01177,1,0.8159724473953247
test_01178,1,0.7990514039993286
test_01179,1,0.918333888053894
test_01180,1,0.7513856887817383
test_01181,1,0.813529372215271
test_01182,1,0.9285750389099121
test_01183,1,0.6631420850753784
test_01184,1,0.9302247762680054
